emd_nm,week,em_g,pay_amt,em_kg
건입동,Friday,4514700,134820,4514.7
건입동,Monday,4958350,148075,4958.35
건입동,Saturday,5333750,159302,5333.75
건입동,Sunday,5374550,160498,5374.55
건입동,Thursday,4592550,137116,4592.55
건입동,Tuesday,5826900,174000,5826.9
건입동,Wednesday,5892500,175949,5892.5
구좌읍,Friday,4560650,136392,4560.65
구좌읍,Monday,5153350,154111,5153.35
구좌읍,Saturday,5660600,169313,5660.6
구좌읍,Sunday,5824400,174205,5824.4
구좌읍,Thursday,4613850,137979,4613.85
구좌읍,Tuesday,5917150,177003,5917.15
구좌읍,Wednesday,6077150,181745,6077.15
남원읍,Friday,8087200,241973,8087.2
남원읍,Monday,8808150,263464,8808.15
남원읍,Saturday,8732500,261132,8732.5
남원읍,Sunday,8994800,269017,8994.8
남원읍,Thursday,7860000,235064,7860.0
남원읍,Tuesday,9547400,285660,9547.4
남원읍,Wednesday,10897000,325990,10897.0
노형동,Friday,29439000,879100,29439.0
노형동,Monday,33203700,991555,33203.7
노형동,Saturday,32456900,969396,32456.9
노형동,Sunday,36141200,1079318,36141.2
노형동,Thursday,30820000,920319,30820.0
노형동,Tuesday,38305900,1143915,38305.9
노형동,Wednesday,38702550,1155599,38702.55
대륜동,Friday,6006450,179119,6006.45
대륜동,Monday,6588200,196466,6588.2
대륜동,Saturday,6310700,188211,6310.7
대륜동,Sunday,6433500,191746,6433.5
대륜동,Thursday,5774900,172152,5774.9
대륜동,Tuesday,7432100,221503,7432.1
대륜동,Wednesday,8200050,244777,8200.05
대정읍,Friday,15181150,451532,15181.15
대정읍,Monday,15200650,453844,15200.65
대정읍,Saturday,15433100,459389,15433.1
대정읍,Sunday,15428500,459007,15428.5
대정읍,Thursday,13156350,392265,13156.35
대정읍,Tuesday,16767400,499616,16767.4
대정읍,Wednesday,18683650,556175,18683.65
대천동,Friday,7129350,212686,7129.35
대천동,Monday,8122400,242052,8122.4
대천동,Saturday,7669050,228559,7669.05
대천동,Sunday,8626350,257155,8626.35
대천동,Thursday,7089650,211282,7089.65
대천동,Tuesday,8203850,244319,8203.85
대천동,Wednesday,9337750,278236,9337.75
도두동,Friday,2238950,66915,2238.95
도두동,Monday,2634600,78739,2634.6
도두동,Saturday,2654250,79350,2654.25
도두동,Sunday,3164950,94618,3164.95
도두동,Thursday,2428450,72577,2428.45
도두동,Tuesday,3140100,93855,3140.1
도두동,Wednesday,3472050,103811,3472.05
동홍동,Friday,10678900,318678,10678.9
동홍동,Monday,11937650,356201,11937.65
동홍동,Saturday,11806200,352106,11806.2
동홍동,Sunday,13074750,389997,13074.75
동홍동,Thursday,10739850,320428,10739.85
동홍동,Tuesday,13528200,403850,13528.2
동홍동,Wednesday,14758850,440410,14758.85
봉개동,Friday,1915400,57182,1915.4
봉개동,Monday,2360600,70501,2360.6
봉개동,Saturday,2128900,63565,2128.9
봉개동,Sunday,2550600,76155,2550.6
봉개동,Thursday,1908800,56980,1908.8
봉개동,Tuesday,2663250,79517,2663.25
봉개동,Wednesday,2521150,75257,2521.15
삼도이동,Friday,2941350,87833,2941.35
삼도이동,Monday,3109450,92871,3109.45
삼도이동,Saturday,3178700,94932,3178.7
삼도이동,Sunday,3640500,108736,3640.5
삼도이동,Thursday,3060150,91389,3060.15
삼도이동,Tuesday,3915950,116926,3915.95
삼도이동,Wednesday,4220400,126066,4220.4
삼도일동,Friday,7289650,217684,7289.65
삼도일동,Monday,8023650,239643,8023.65
삼도일동,Saturday,8193800,244770,8193.8
삼도일동,Sunday,8929350,266648,8929.35
삼도일동,Thursday,7739050,231092,7739.05
삼도일동,Tuesday,9594650,286497,9594.65
삼도일동,Wednesday,9452150,282275,9452.15
삼양동,Friday,11168550,333495,11168.55
삼양동,Monday,13655350,407910,13655.35
삼양동,Saturday,13008200,388478,13008.2
삼양동,Sunday,15539500,464118,15539.5
삼양동,Thursday,12181550,363785,12181.55
삼양동,Tuesday,15086100,450484,15086.1
삼양동,Wednesday,15533250,463878,15533.25
서홍동,Friday,3844650,114811,3844.65
서홍동,Monday,3996850,119310,3996.85
서홍동,Saturday,3917550,117002,3917.55
서홍동,Sunday,4561150,136158,4561.15
서홍동,Thursday,3655500,109050,3655.5
서홍동,Tuesday,4384900,130744,4384.9
서홍동,Wednesday,5407000,161334,5407.0
성산읍,Friday,11400650,340454,11400.65
성산읍,Monday,11775100,351212,11775.1
성산읍,Saturday,13288400,396934,13288.4
성산읍,Sunday,11653950,347717,11653.95
성산읍,Thursday,10651800,317098,10651.8
성산읍,Tuesday,11769600,349838,11769.6
성산읍,Wednesday,15149260,451794,15149.26
송산동,Friday,3842550,115005,3842.55
송산동,Monday,4362950,130620,4362.95
송산동,Saturday,4597200,137623,4597.2
송산동,Sunday,4594850,137574,4594.85
송산동,Thursday,3671650,109913,3671.65
송산동,Tuesday,4748850,142152,4748.85
송산동,Wednesday,5425750,162416,5425.75
